============================= test session starts ==============================
platform darwin -- Python 3.11.6, pytest-7.4.2, pluggy-1.3.0 -- /Users/eduardfer/Desktop/TFG TELEMÀTICA/eGym-server/dev-env/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/eduardfer/Desktop/TFG TELEMÀTICA/eGym-server
configfile: pyproject.toml
plugins: emoji-0.2.0, order-1.1.0, cov-4.1.0, asyncio-0.21.1, anyio-3.7.1, xdist-3.3.1
asyncio: mode=Mode.AUTO
collecting ... collected 154 items

src/tests/routers/posts_test.py::test_getPosts_NoContent FAILED ❌       [  0%]
src/tests/routers/posts_test.py::test_getPostById_BadRequest FAILED ❌   [  1%]
src/tests/routers/posts_test.py::test_getPostById_NotFound FAILED ❌     [  1%]
src/tests/routers/posts_test.py::test_getPostByCreator_NotFound FAILED ❌  [  2%]
src/tests/routers/routines_test.py::test_getRoutines_NoContent FAILED ❌  [  3%]
src/tests/routers/routines_test.py::test_getRoutineById_BadRequest FAILED ❌  [  3%]
src/tests/routers/routines_test.py::test_getRoutineById_NotFound FAILED ❌  [  4%]
src/tests/routers/routines_test.py::test_getRoutineByCreator_NotFound FAILED ❌  [  5%]
src/tests/routers/usersTO_test.py::test_getUsersTO_NoContent FAILED ❌   [  5%]
src/tests/routers/usersTO_test.py::test_getUserTOById_BadRequest FAILED ❌  [  6%]
src/tests/routers/usersTO_test.py::test_getUserTOById_NotFound FAILED ❌  [  7%]
src/tests/routers/usersTO_test.py::test_getUserTOByUsername_NotFound FAILED ❌  [  7%]
src/tests/routers/usersTO_test.py::test_addUserTO_Created PASSED ✅      [  8%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTO_NoContent FAILED ❌  [  9%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOById_BadRequest FAILED ❌  [  9%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOById_NotFound FAILED ❌  [ 10%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTOByCreator_NotFound FAILED ❌  [ 11%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTOByCreator_NoContent FAILED ❌  [ 11%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOByName_NotFound FAILED ❌  [ 12%]
src/tests/routers/exercisesTO_test.py::test_addExerciseTO_NotFoundUserTO FAILED ❌  [ 12%]
src/tests/routers/exercisesTO_test.py::test_addExerciseTO_Created FAILED ❌  [ 13%]
src/tests/routers/exercisesTO_test.py::test_addExerciseTO_Conflict FAILED ❌  [ 14%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTO_Ok FAILED ❌   [ 14%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOById_Ok FAILED ❌  [ 15%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTOByCreator_Ok FAILED ❌  [ 16%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOByName_Ok FAILED ❌  [ 16%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_BadRequest FAILED ❌  [ 17%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_NotFound FAILED ❌  [ 18%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_Conflict FAILED ❌  [ 18%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_Ok FAILED ❌  [ 19%]
src/tests/routers/exercisesTO_test.py::test_deleteExerciseTO_BadRequest FAILED ❌  [ 20%]
src/tests/routers/exercisesTO_test.py::test_deleteExerciseTO_NotFound FAILED ❌  [ 20%]
src/tests/routers/exercisesTO_test.py::test_deleteExerciseTO_Ok FAILED ❌  [ 21%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTO_NoContent FAILED ❌  [ 22%]
src/tests/routers/routinesTO_test.py::test_getRoutineTOById_BadRequest FAILED ❌  [ 22%]
src/tests/routers/routinesTO_test.py::test_getRoutineTOById_NotFound FAILED ❌  [ 23%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByCreator_NotFound FAILED ❌  [ 24%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByCreator_NoContent FAILED ❌  [ 24%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByName_NotFound FAILED ❌  [ 25%]
src/tests/routers/routinesTO_test.py::test_addRoutineTO_NotFoundUserTO FAILED ❌  [ 25%]
src/tests/routers/routinesTO_test.py::test_addRoutineTO_Created FAILED ❌  [ 26%]
src/tests/routers/routinesTO_test.py::test_getRoutineTO_Ok FAILED ❌     [ 27%]
src/tests/routers/routinesTO_test.py::test_getRoutineTOById_Ok FAILED ❌  [ 27%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByCreator_Ok FAILED ❌  [ 28%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByName_Ok FAILED ❌  [ 29%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_BadRequestRoutineId FAILED ❌  [ 29%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_BadRequestExerciseId FAILED ❌  [ 30%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_NotFoundRoutineId FAILED ❌  [ 31%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_NotFoundExerciseId FAILED ❌  [ 31%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_Ok FAILED ❌  [ 32%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_Conflict FAILED ❌  [ 33%]
src/tests/routers/routinesTO_test.py::test_updateRoutineTO_BadRequest FAILED ❌  [ 33%]
src/tests/routers/routinesTO_test.py::test_updateRoutineTO_NotFound FAILED ❌  [ 34%]
src/tests/routers/routinesTO_test.py::test_updateRoutineTO_Ok FAILED ❌  [ 35%]
src/tests/routers/routinesTO_test.py::test_deleteRoutineTO_BadRequest FAILED ❌  [ 35%]
src/tests/routers/routinesTO_test.py::test_deleteRoutineTO_NotFound FAILED ❌  [ 36%]
src/tests/routers/routinesTO_test.py::test_deleteRoutineTO_Ok FAILED ❌  [ 37%]
src/tests/routers/usersTO_test.py::test_addUserTO_Conflict PASSED ✅     [ 37%]
src/tests/routers/usersTO_test.py::test_getUserTO_Ok FAILED ❌           [ 38%]
src/tests/routers/usersTO_test.py::test_getUserTOById_Ok FAILED ❌       [ 38%]
src/tests/routers/usersTO_test.py::test_getUserTOByUsername_Ok FAILED ❌  [ 39%]
src/tests/routers/usersTO_test.py::test_updateUserTO_BadRequest FAILED ❌  [ 40%]
src/tests/routers/usersTO_test.py::test_updateUserTO_NotFound FAILED ❌  [ 40%]
src/tests/routers/usersTO_test.py::test_updateUserTO_Conflict FAILED ❌  [ 41%]
src/tests/routers/usersTO_test.py::test_updateUserTO_Ok FAILED ❌        [ 42%]
src/tests/routers/usersTO_test.py::test_deleteUserTO_BadRequest FAILED ❌  [ 42%]
src/tests/routers/usersTO_test.py::test_deleteUserTO_NotFound FAILED ❌  [ 43%]
src/tests/routers/usersTO_test.py::test_deleteUserTO_Ok FAILED ❌        [ 44%]
src/tests/routers/users_test.py::test_addUser_Created FAILED ❌          [ 44%]
src/tests/routers/posts_test.py::test_getPostByCreator_NoContent FAILED ❌  [ 45%]
src/tests/routers/posts_test.py::test_addPost_NotFound FAILED ❌         [ 46%]
src/tests/routers/posts_test.py::test_addPost_Created FAILED ❌          [ 46%]
src/tests/routers/comments_test.py::test_getComments_NoContent FAILED ❌  [ 47%]
src/tests/routers/comments_test.py::test_getCommentById_BadRequest FAILED ❌  [ 48%]
src/tests/routers/comments_test.py::test_getCommentById_NotFound FAILED ❌  [ 48%]
src/tests/routers/comments_test.py::test_getCommentsByCreator_NotFound FAILED ❌  [ 49%]
src/tests/routers/comments_test.py::test_getCommentsByCreator_NoContent FAILED ❌  [ 50%]
src/tests/routers/comments_test.py::test_getPostComments_BadRequest FAILED ❌  [ 50%]
src/tests/routers/comments_test.py::test_getPostComments_NotFound FAILED ❌  [ 51%]
src/tests/routers/comments_test.py::test_getPostComments_NoContent FAILED ❌  [ 51%]
src/tests/routers/comments_test.py::test_addCommentToPost_PostIdBadRequest FAILED ❌  [ 52%]
src/tests/routers/comments_test.py::test_addCommentToPost_PostNotFound FAILED ❌  [ 53%]
src/tests/routers/comments_test.py::test_addCommentToPost_UserNotFound FAILED ❌  [ 53%]
src/tests/routers/comments_test.py::test_addCommentToPost_Ok FAILED ❌   [ 54%]
src/tests/routers/comments_test.py::test_getComments_Ok FAILED ❌        [ 55%]
src/tests/routers/comments_test.py::test_getCommentById_Ok FAILED ❌     [ 55%]
src/tests/routers/comments_test.py::test_getCommentsByCreator_Ok FAILED ❌  [ 56%]
src/tests/routers/comments_test.py::test_getPostComments_Ok FAILED ❌    [ 57%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_BadRequest FAILED ❌  [ 57%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_CommentNotFound FAILED ❌  [ 58%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_PostNotFound FAILED ❌  [ 59%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_UserNotFound FAILED ❌  [ 59%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_Ok FAILED ❌  [ 60%]
src/tests/routers/comments_test.py::test_deleteCommentFromPost_BadRequest FAILED ❌  [ 61%]
src/tests/routers/comments_test.py::test_deleteCommentFromPost_CommentNotFound FAILED ❌  [ 61%]
