============================= test session starts ==============================
platform darwin -- Python 3.11.6, pytest-7.4.2, pluggy-1.3.0 -- /Users/eduardfer/Desktop/TFG TELEMÀTICA/eGym-server/dev-env/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/eduardfer/Desktop/TFG TELEMÀTICA/eGym-server
configfile: pyproject.toml
plugins: emoji-0.2.0, order-1.1.0, cov-4.1.0, asyncio-0.21.1, anyio-3.7.1, xdist-3.3.1
asyncio: mode=Mode.AUTO
collecting ... collected 154 items
                                                                                                         
src/tests/routers/posts_test.py::test_getPosts_NoContent PASSED ✅                                  [  0%]
src/tests/routers/posts_test.py::test_getPostById_BadRequest PASSED ✅                              [  1%]
src/tests/routers/posts_test.py::test_getPostById_NotFound PASSED ✅                                [  1%]
src/tests/routers/posts_test.py::test_getPostByCreator_NotFound PASSED ✅                           [  2%]
src/tests/routers/routines_test.py::test_getRoutines_NoContent PASSED ✅                            [  3%]
src/tests/routers/routines_test.py::test_getRoutineById_BadRequest PASSED ✅                        [  3%]
src/tests/routers/routines_test.py::test_getRoutineById_NotFound PASSED ✅                          [  4%]
src/tests/routers/routines_test.py::test_getRoutineByCreator_NotFound PASSED ✅                     [  5%]
src/tests/routers/usersTO_test.py::test_getUsersTO_NoContent PASSED ✅                              [  5%]
src/tests/routers/usersTO_test.py::test_getUserTOById_BadRequest PASSED ✅                          [  6%]
src/tests/routers/usersTO_test.py::test_getUserTOById_NotFound PASSED ✅                            [  7%]
src/tests/routers/usersTO_test.py::test_getUserTOByUsername_NotFound PASSED ✅                      [  7%]
src/tests/routers/usersTO_test.py::test_addUserTO_Created PASSED ✅                                 [  8%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTO_NoContent PASSED ✅                      [  9%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOById_BadRequest PASSED ✅                  [  9%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOById_NotFound PASSED ✅                    [ 10%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTOByCreator_NotFound PASSED ✅              [ 11%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTOByCreator_NoContent PASSED ✅             [ 11%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOByName_NotFound PASSED ✅                  [ 12%]
src/tests/routers/exercisesTO_test.py::test_addExerciseTO_NotFoundUserTO PASSED ✅                  [ 12%]
src/tests/routers/exercisesTO_test.py::test_addExerciseTO_Created PASSED ✅                         [ 13%]
src/tests/routers/exercisesTO_test.py::test_addExerciseTO_Conflict PASSED ✅                        [ 14%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTO_Ok PASSED ✅                              [ 14%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOById_Ok PASSED ✅                          [ 15%]
src/tests/routers/exercisesTO_test.py::test_getExercisesTOByCreator_Ok PASSED ✅                    [ 16%]
src/tests/routers/exercisesTO_test.py::test_getExerciseTOByName_Ok PASSED ✅                        [ 16%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_BadRequest PASSED ✅                   [ 17%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_NotFound PASSED ✅                     [ 18%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_Conflict PASSED ✅                     [ 18%]
src/tests/routers/exercisesTO_test.py::test_updateExerciseTO_Ok PASSED ✅                           [ 19%]
src/tests/routers/exercisesTO_test.py::test_deleteExerciseTO_BadRequest PASSED ✅                   [ 20%]
src/tests/routers/exercisesTO_test.py::test_deleteExerciseTO_NotFound PASSED ✅                     [ 20%]
src/tests/routers/exercisesTO_test.py::test_deleteExerciseTO_Ok PASSED ✅                           [ 21%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTO_NoContent PASSED ✅                        [ 22%]
src/tests/routers/routinesTO_test.py::test_getRoutineTOById_BadRequest PASSED ✅                    [ 22%]
src/tests/routers/routinesTO_test.py::test_getRoutineTOById_NotFound PASSED ✅                      [ 23%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByCreator_NotFound PASSED ✅                [ 24%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByCreator_NoContent PASSED ✅               [ 24%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByName_NotFound PASSED ✅                   [ 25%]
src/tests/routers/routinesTO_test.py::test_addRoutineTO_NotFoundUserTO PASSED ✅                    [ 25%]
src/tests/routers/routinesTO_test.py::test_addRoutineTO_Created PASSED ✅                           [ 26%]
src/tests/routers/routinesTO_test.py::test_getRoutineTO_Ok PASSED ✅                                [ 27%]
src/tests/routers/routinesTO_test.py::test_getRoutineTOById_Ok PASSED ✅                            [ 27%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByCreator_Ok PASSED ✅                      [ 28%]
src/tests/routers/routinesTO_test.py::test_getRoutinesTOByName_Ok PASSED ✅                         [ 29%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_BadRequestRoutineId PASSED ✅   [ 29%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_BadRequestExerciseId PASSED ✅  [ 30%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_NotFoundRoutineId PASSED ✅     [ 31%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_NotFoundExerciseId PASSED ✅    [ 31%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_Ok PASSED ✅                    [ 32%]
src/tests/routers/routinesTO_test.py::test_addExerciseTOToRoutineTO_Conflict PASSED ✅              [ 33%]
src/tests/routers/routinesTO_test.py::test_updateRoutineTO_BadRequest PASSED ✅                     [ 33%]
src/tests/routers/routinesTO_test.py::test_updateRoutineTO_NotFound PASSED ✅                       [ 34%]
src/tests/routers/routinesTO_test.py::test_updateRoutineTO_Ok PASSED ✅                             [ 35%]
src/tests/routers/routinesTO_test.py::test_deleteRoutineTO_BadRequest PASSED ✅                     [ 35%]
src/tests/routers/routinesTO_test.py::test_deleteRoutineTO_NotFound PASSED ✅                       [ 36%]
src/tests/routers/routinesTO_test.py::test_deleteRoutineTO_Ok PASSED ✅                             [ 37%]
src/tests/routers/usersTO_test.py::test_addUserTO_Conflict PASSED ✅                                [ 37%]
src/tests/routers/usersTO_test.py::test_getUserTO_Ok PASSED ✅                                      [ 38%]
src/tests/routers/usersTO_test.py::test_getUserTOById_Ok PASSED ✅                                  [ 38%]
src/tests/routers/usersTO_test.py::test_getUserTOByUsername_Ok PASSED ✅                            [ 39%]
src/tests/routers/usersTO_test.py::test_updateUserTO_BadRequest PASSED ✅                           [ 40%]
src/tests/routers/usersTO_test.py::test_updateUserTO_NotFound PASSED ✅                             [ 40%]
src/tests/routers/usersTO_test.py::test_updateUserTO_Conflict PASSED ✅                             [ 41%]
src/tests/routers/usersTO_test.py::test_updateUserTO_Ok PASSED ✅                                   [ 42%]
src/tests/routers/usersTO_test.py::test_deleteUserTO_BadRequest PASSED ✅                           [ 42%]
src/tests/routers/usersTO_test.py::test_deleteUserTO_NotFound PASSED ✅                             [ 43%]
src/tests/routers/usersTO_test.py::test_deleteUserTO_Ok PASSED ✅                                   [ 44%]
src/tests/routers/users_test.py::test_addUser_Created PASSED ✅                                     [ 44%]
src/tests/routers/posts_test.py::test_getPostByCreator_NoContent PASSED ✅                          [ 45%]
src/tests/routers/posts_test.py::test_addPost_NotFound PASSED ✅                                    [ 46%]
src/tests/routers/posts_test.py::test_addPost_Created PASSED ✅                                     [ 46%]
src/tests/routers/comments_test.py::test_getComments_NoContent PASSED ✅                            [ 47%]
src/tests/routers/comments_test.py::test_getCommentById_BadRequest PASSED ✅                        [ 48%]
src/tests/routers/comments_test.py::test_getCommentById_NotFound PASSED ✅                          [ 48%]
src/tests/routers/comments_test.py::test_getCommentsByCreator_NotFound PASSED ✅                    [ 49%]
src/tests/routers/comments_test.py::test_getCommentsByCreator_NoContent PASSED ✅                   [ 50%]
src/tests/routers/comments_test.py::test_getPostComments_BadRequest PASSED ✅                       [ 50%]
src/tests/routers/comments_test.py::test_getPostComments_NotFound PASSED ✅                         [ 51%]
src/tests/routers/comments_test.py::test_getPostComments_NoContent PASSED ✅                        [ 51%]
src/tests/routers/comments_test.py::test_addCommentToPost_PostIdBadRequest PASSED ✅                [ 52%]
src/tests/routers/comments_test.py::test_addCommentToPost_PostNotFound PASSED ✅                    [ 53%]
src/tests/routers/comments_test.py::test_addCommentToPost_UserNotFound PASSED ✅                    [ 53%]
src/tests/routers/comments_test.py::test_addCommentToPost_Ok PASSED ✅                              [ 54%]
src/tests/routers/comments_test.py::test_getComments_Ok PASSED ✅                                   [ 55%]
src/tests/routers/comments_test.py::test_getCommentById_Ok PASSED ✅                                [ 55%]
src/tests/routers/comments_test.py::test_getCommentsByCreator_Ok PASSED ✅                          [ 56%]
src/tests/routers/comments_test.py::test_getPostComments_Ok PASSED ✅                               [ 57%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_BadRequest PASSED ✅                 [ 57%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_CommentNotFound PASSED ✅            [ 58%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_PostNotFound PASSED ✅               [ 59%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_UserNotFound PASSED ✅               [ 59%]
src/tests/routers/comments_test.py::test_udpateCommentFromPost_Ok PASSED ✅                         [ 60%]
